 Volume in drive D is D630-D
 Volume Serial Number is 0FD2-B570

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element

30/07/2013  16:55            23,207 copy_html.cmd
24/07/2013  18:28             2,219 pt-BR.plg_fabrik_element_notes.ini
               2 File(s)          2,219 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,217 ro-RO.plg_fabrik_element_notes.ini
               2 File(s)          2,217 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,300 ru-RU.plg_fabrik_element_notes.ini
               2 File(s)          2,300 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\uk-UA

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,241 uk-UA.plg_fabrik_element_notes.ini
               2 File(s)          2,241 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\notes\language\zh-TW

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             2,221 zh-TW.plg_fabrik_element_notes.ini
               2 File(s)          2,221 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\forms

30/07/2013  14:14             3,404 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          3,404 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\da-DK

25/06/2013  11:24             1,619 da-DK.plg_fabrik_element_openstreetmap.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,619 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\de-DE

25/06/2013  11:24             1,589 de-DE.plg_fabrik_element_openstreetmap.ini
30/07/2013  13:46               463 de-DE.plg_fabrik_element_openstreetmap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,052 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\en

25/06/2013  11:24             1,570 en.plg_fabrik_element_openstreetmap.ini
30/07/2013  13:46               448 en.plg_fabrik_element_openstreetmap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,018 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\en-GB

25/06/2013  11:24             1,570 en-GB.plg_fabrik_element_openstreetmap.ini
30/07/2013  13:46               448 en-GB.plg_fabrik_element_openstreetmap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,018 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\es-ES

25/06/2013  11:24             1,693 es-ES.plg_fabrik_element_openstreetmap.ini
30/07/2013  13:45               460 es-ES.plg_fabrik_element_openstreetmap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,153 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\et-EE

25/06/2013  11:24             1,639 et-EE.plg_fabrik_element_openstreetmap.ini
30/07/2013  13:45               459 et-EE.plg_fabrik_element_openstreetmap.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,098 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\fr-FR

25/06/2013  11:24             1,618 fr-FR.plg_fabrik_element_openstreetmap.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,618 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\it-IT

24/07/2013  18:28                 0 index.html
25/06/2013  11:24             1,592 it-IT.plg_fabrik_element_openstreetmap.ini
30/07/2013  13:46               448 it-IT.plg_fabrik_element_openstreetmap.sys.ini
               3 File(s)          2,040 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\nl-NL

24/07/2013  18:28                 0 index.html
25/06/2013  11:24             1,619 nl-NL.plg_fabrik_element_openstreetmap.ini
               2 File(s)          1,619 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\pt-BR

24/07/2013  18:28                 0 index.html
25/06/2013  11:24             1,625 pt-BR.plg_fabrik_element_openstreetmap.ini
               2 File(s)          1,625 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\ro-RO

24/07/2013  18:28                 0 index.html
25/06/2013  11:24             1,613 ro-RO.plg_fabrik_element_openstreetmap.ini
               2 File(s)          1,613 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\openstreetmap\language\ru-RU

24/07/2013  18:28                 0 index.html
25/06/2013  11:24             1,634 ru-RU.plg_fabrik_element_openstreetmap.ini
               2 File(s)          1,634 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             2,135 password-min.js
29/07/2013  17:45             2,936 password.js
29/07/2013  17:45             6,311 password.php
29/07/2013  21:44               890 password.xml
               5 File(s)         12,272 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\forms

29/07/2013  17:45               498 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)            498 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\da-DK

24/07/2013  18:28               773 da-DK.plg_fabrik_element_password.ini
24/07/2013  18:28                 0 index.html
               2 File(s)            773 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\de-DE

24/07/2013  18:28               770 de-DE.plg_fabrik_element_password.ini
30/07/2013  14:21               481 de-DE.plg_fabrik_element_password.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,251 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\en

24/07/2013  18:28               753 en.plg_fabrik_element_password.ini
30/07/2013  14:21               504 en.plg_fabrik_element_password.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,257 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\en-GB

24/07/2013  18:28               753 en-GB.plg_fabrik_element_password.ini
30/07/2013  14:21               504 en-GB.plg_fabrik_element_password.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,257 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\es-ES

24/07/2013  18:28               780 es-ES.plg_fabrik_element_password.ini
30/07/2013  14:21               489 es-ES.plg_fabrik_element_password.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,269 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\et-EE

24/07/2013  18:28               743 et-EE.plg_fabrik_element_password.ini
30/07/2013  14:21               484 et-EE.plg_fabrik_element_password.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,227 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\fr-FR

24/07/2013  18:28               801 fr-FR.plg_fabrik_element_password.ini
30/07/2013  14:21               504 fr-FR.plg_fabrik_element_password.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,305 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               762 it-IT.plg_fabrik_element_password.ini
30/07/2013  14:21               504 it-IT.plg_fabrik_element_password.sys.ini
               3 File(s)          1,266 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               746 nl-NL.plg_fabrik_element_password.ini
30/07/2013  14:21               504 nl-NL.plg_fabrik_element_password.sys.ini
               3 File(s)          1,250 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               768 pt-BR.plg_fabrik_element_password.ini
               2 File(s)            768 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\password\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28               784 ru-RU.plg_fabrik_element_password.ini
               2 File(s)            784 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             2,278 picklist-min.js
29/07/2013  17:45             3,536 picklist.js
29/07/2013  17:45             5,775 picklist.php
29/07/2013  21:44             1,203 picklist.xml
               5 File(s)         12,792 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\forms

30/07/2013  14:23             1,632 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,632 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language

24/07/2013  18:28                 0 index.html
               1 File(s)              0 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\da-DK

24/07/2013  18:28             1,543 da-DK.plg_fabrik_element_picklist.ini
30/07/2013  14:29               448 da-DK.plg_fabrik_element_picklist.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,991 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\de-DE

24/07/2013  18:28             1,550 de-DE.plg_fabrik_element_picklist.ini
30/07/2013  14:29               448 de-DE.plg_fabrik_element_picklist.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,998 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\el-GR

24/07/2013  18:28             1,545 el-GR.plg_fabrik_element_picklist.ini
24/07/2013  18:28                 0 index.html
               2 File(s)          1,545 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\en

24/07/2013  18:28             1,519 en.plg_fabrik_element_picklist.ini
30/07/2013  14:28               445 en.plg_fabrik_element_picklist.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,964 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\en-GB

24/07/2013  18:28             1,519 en-GB.plg_fabrik_element_picklist.ini
30/07/2013  14:29               445 en-GB.plg_fabrik_element_picklist.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          1,964 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\es-ES

24/07/2013  18:28             1,646 es-ES.plg_fabrik_element_picklist.ini
30/07/2013  14:29               481 es-ES.plg_fabrik_element_picklist.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,127 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\et-EE

24/07/2013  18:28             1,613 et-EE.plg_fabrik_element_picklist.ini
30/07/2013  14:28               505 et-EE.plg_fabrik_element_picklist.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,118 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\fr-FR

24/07/2013  18:28             1,764 fr-FR.plg_fabrik_element_picklist.ini
30/07/2013  14:28               463 fr-FR.plg_fabrik_element_picklist.sys.ini
24/07/2013  18:28                 0 index.html
               3 File(s)          2,227 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\it-IT

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,581 it-IT.plg_fabrik_element_picklist.ini
30/07/2013  14:26               448 it-IT.plg_fabrik_element_picklist.sys.ini
               3 File(s)          2,029 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\nl-NL

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,621 nl-NL.plg_fabrik_element_picklist.ini
30/07/2013  14:26               448 nl-NL.plg_fabrik_element_picklist.sys.ini
               3 File(s)          2,069 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\pt-BR

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,557 pt-BR.plg_fabrik_element_picklist.ini
30/07/2013  14:26               448 pt-BR.plg_fabrik_element_picklist.sys.ini
               3 File(s)          2,005 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\ro-RO

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,546 ro-RO.plg_fabrik_element_picklist.ini
               2 File(s)          1,546 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\picklist\language\ru-RU

24/07/2013  18:28                 0 index.html
24/07/2013  18:28             1,559 ru-RU.plg_fabrik_element_picklist.ini
30/07/2013  14:29               448 ru-RU.plg_fabrik_element_picklist.sys.ini
               3 File(s)          2,007 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\radiobutton

24/07/2013  18:28                 0 index.html
29/07/2013  17:45             2,675 radiobutton-min.js
29/07/2013  17:45             4,135 radiobutton.js
29/07/2013  17:45             6,297 radiobutton.php
30/07/2013  14:30             1,224 radiobutton.xml
               5 File(s)         14,331 bytes

 Directory of D:\Paul\GitHub\fabrik\plugins\fabrik_element\radiobutton\forms

30/07/2013  14:49             1,959 fields.xml
24/07/2013  18:28                 0 index.html
               2 File(s)          1,959 bytes
